# [uMatrix 1.3.15.100]
# Title: Facebook Zero Hosts Block (NoEdge)
# Version: 201811141932
# Author: kowith337
# Homepage: https://github.com/kowith337/PersonalFilterListCollection/tree/master/hosts
# Issues: https://github.com/kowith337/PersonalFilterListCollection/labels/Hosts%20File
# Credits: https://github.com/random-robbie/bugbounty-scans/tree/master/facebook.com/urls.txt
# Expires: 2 days

# Note: This aim to block non-formal hosts that serve all Facebook contents and resources from alternative "Free Basics" servers
#       that it happen when you're using on mobile data over the carrier that collaborate with Facebook to have THAT service!
#       Currently, all of big 3 carriers in my country are give up to Facebook to let it invade and interrupt usage experience.
#       I'm against to this services because it's show various of annoyance that likely Facebook trying to force me and all of
#       users to use THAT service, include showing balloon party cover, inject purple bar above, or even to prevent any videos
#       to play on mobile data, even many users in my country are use the unlimited data (but limited speed) plan!
#       Also...
#           MOST ANNOYING THAT IT REDIRECT TO "h.facebook.com" WITH "NON-HTTPS" CONNECTIONS! THIS POSSIBLY TO OPEN THE GATE FOR
#                                 MOBILE DATA PROVIDER AND FACEBOOK ITSELF TO KNOW THAT USERS USE OR CONNECT TO FACEBOOK WITH
#                                 THEIR NETWORKS, EITHER USERS DIDN'T REGISTERED OR NOT INTENT TO USE FREE BASICS SERVICES!
#           MOST ANNOYING THAT IT PREVENT ACCESSING "facebook.com" OR "www.facebook.com" AS THE PROPER WAY OF DESKTOP SITE.
#                                 INSTEAD, IT WILL REDIRECT TO "web.facebook.com" WITH UNCLEAR REASON ABOUT ANY RECOMMENDATIONS
#                                 FOR LANDING TO OTHER SUBDOMAIN!!
#           MOST ANNOYING THAT IT PREVENT ACCESSING "mbasic.facebook.com" OR "touch.facebook.com" IF FACEBOOK DETECTED THAT USERS
#                                 ARE USING MOBILE BROWSER, AND WILL TRY TO REDIRECT ALMOST EVERYTHING TO "mobile.facebook.com"
#                                 INSTEAD!!!
#       I will keep block those connections, no matter that it will break the functionality to using Facebook on mobile data plan
#       until they abandone this service and return all connections to the original favor, no redirects, no non-HTTPS, no nagging
#       or forcing to use that service, just let it should be normal like I'm using Facebook at home or via Proxy/VPN!

# Note 2: All rules below aren't check with any tools, I just duped and don't know how many "Free Basics" servers are existed?

# Note 3: This is a "NoEdge" version that strip down all of "edge-z-*" rules to aiming for combine with hosts file manager tools
#         That run on low-end or mid-end devices that cannot support many hosts fire more than 100k entries, such as Windows and/
#         or Android devices that have low RAM.

# FBZero TopLevel
0.0.0.0 z-m-static-tpe1-1.fbcdn.net
0.0.0.0 z-m-static-tpe1-2.fbcdn.net
0.0.0.0 z-m-static-tpe1-3.fbcdn.net
0.0.0.0 z-m-static-tpe1-4.fbcdn.net
0.0.0.0 z-m-static-tpe1-5.fbcdn.net
0.0.0.0 z-m-static-tpe1-6.fbcdn.net
0.0.0.0 z-m-static-tpe1-7.fbcdn.net
0.0.0.0 z-m-static-tpe1-8.fbcdn.net
0.0.0.0 z-m-static-tpe1-9.fbcdn.net
0.0.0.0 z-m-static-tpe2-1.fbcdn.net
0.0.0.0 z-m-static-tpe2-2.fbcdn.net
0.0.0.0 z-m-static-tpe2-3.fbcdn.net
0.0.0.0 z-m-static-tpe2-4.fbcdn.net
0.0.0.0 z-m-static-tpe2-5.fbcdn.net
0.0.0.0 z-m-static-tpe2-6.fbcdn.net
0.0.0.0 z-m-static-tpe2-7.fbcdn.net
0.0.0.0 z-m-static-tpe2-8.fbcdn.net
0.0.0.0 z-m-static-tpe2-9.fbcdn.net
0.0.0.0 z-m-static-tpe3-1.fbcdn.net
0.0.0.0 z-m-static-tpe3-2.fbcdn.net
0.0.0.0 z-m-static-tpe3-3.fbcdn.net
0.0.0.0 z-m-static-tpe3-4.fbcdn.net
0.0.0.0 z-m-static-tpe3-5.fbcdn.net
0.0.0.0 z-m-static-tpe3-6.fbcdn.net
0.0.0.0 z-m-static-tpe3-7.fbcdn.net
0.0.0.0 z-m-static-tpe3-8.fbcdn.net
0.0.0.0 z-m-static-tpe3-9.fbcdn.net
0.0.0.0 z-m-static-vie1-1.fbcdn.net
0.0.0.0 z-m-static-vie1-2.fbcdn.net
0.0.0.0 z-m-static-vie1-3.fbcdn.net
0.0.0.0 z-m-static-vie1-4.fbcdn.net
0.0.0.0 z-m-static-vie1-5.fbcdn.net
0.0.0.0 z-m-static-vie1-6.fbcdn.net
0.0.0.0 z-m-static-vie1-7.fbcdn.net
0.0.0.0 z-m-static-vie1-8.fbcdn.net
0.0.0.0 z-m-static-vie1-9.fbcdn.net
0.0.0.0 z-m-static-vie2-1.fbcdn.net
0.0.0.0 z-m-static-vie2-2.fbcdn.net
0.0.0.0 z-m-static-vie2-3.fbcdn.net
0.0.0.0 z-m-static-vie2-4.fbcdn.net
0.0.0.0 z-m-static-vie2-5.fbcdn.net
0.0.0.0 z-m-static-vie2-6.fbcdn.net
0.0.0.0 z-m-static-vie2-7.fbcdn.net
0.0.0.0 z-m-static-vie2-8.fbcdn.net
0.0.0.0 z-m-static-vie2-9.fbcdn.net
0.0.0.0 z-m-static-vie3-1.fbcdn.net
0.0.0.0 z-m-static-vie3-2.fbcdn.net
0.0.0.0 z-m-static-vie3-3.fbcdn.net
0.0.0.0 z-m-static-vie3-4.fbcdn.net
0.0.0.0 z-m-static-vie3-5.fbcdn.net
0.0.0.0 z-m-static-vie3-6.fbcdn.net
0.0.0.0 z-m-static-vie3-7.fbcdn.net
0.0.0.0 z-m-static-vie3-8.fbcdn.net
0.0.0.0 z-m-static-vie3-9.fbcdn.net
0.0.0.0 z-m-static-waw1-1.fbcdn.net
0.0.0.0 z-m-static-waw1-2.fbcdn.net
0.0.0.0 z-m-static-waw1-3.fbcdn.net
0.0.0.0 z-m-static-waw1-4.fbcdn.net
0.0.0.0 z-m-static-waw1-5.fbcdn.net
0.0.0.0 z-m-static-waw1-6.fbcdn.net
0.0.0.0 z-m-static-waw1-7.fbcdn.net
0.0.0.0 z-m-static-waw1-8.fbcdn.net
0.0.0.0 z-m-static-waw1-9.fbcdn.net
0.0.0.0 z-m-static-waw2-1.fbcdn.net
0.0.0.0 z-m-static-waw2-2.fbcdn.net
0.0.0.0 z-m-static-waw2-3.fbcdn.net
0.0.0.0 z-m-static-waw2-4.fbcdn.net
0.0.0.0 z-m-static-waw2-5.fbcdn.net
0.0.0.0 z-m-static-waw2-6.fbcdn.net
0.0.0.0 z-m-static-waw2-7.fbcdn.net
0.0.0.0 z-m-static-waw2-8.fbcdn.net
0.0.0.0 z-m-static-waw2-9.fbcdn.net
0.0.0.0 z-m-static-waw3-1.fbcdn.net
0.0.0.0 z-m-static-waw3-2.fbcdn.net
0.0.0.0 z-m-static-waw3-3.fbcdn.net
0.0.0.0 z-m-static-waw3-4.fbcdn.net
0.0.0.0 z-m-static-waw3-5.fbcdn.net
0.0.0.0 z-m-static-waw3-6.fbcdn.net
0.0.0.0 z-m-static-waw3-7.fbcdn.net
0.0.0.0 z-m-static-waw3-8.fbcdn.net
0.0.0.0 z-m-static-waw3-9.fbcdn.net
0.0.0.0 z-m-static-yyz1-1.fbcdn.net
0.0.0.0 z-m-static-yyz1-2.fbcdn.net
0.0.0.0 z-m-static-yyz1-3.fbcdn.net
0.0.0.0 z-m-static-yyz1-4.fbcdn.net
0.0.0.0 z-m-static-yyz1-5.fbcdn.net
0.0.0.0 z-m-static-yyz1-6.fbcdn.net
0.0.0.0 z-m-static-yyz1-7.fbcdn.net
0.0.0.0 z-m-static-yyz1-8.fbcdn.net
0.0.0.0 z-m-static-yyz1-9.fbcdn.net
0.0.0.0 z-m-static-yyz2-1.fbcdn.net
0.0.0.0 z-m-static-yyz2-2.fbcdn.net
0.0.0.0 z-m-static-yyz2-3.fbcdn.net
0.0.0.0 z-m-static-yyz2-4.fbcdn.net
0.0.0.0 z-m-static-yyz2-5.fbcdn.net
0.0.0.0 z-m-static-yyz2-6.fbcdn.net
0.0.0.0 z-m-static-yyz2-7.fbcdn.net
0.0.0.0 z-m-static-yyz2-8.fbcdn.net
0.0.0.0 z-m-static-yyz2-9.fbcdn.net
0.0.0.0 z-m-static-yyz3-1.fbcdn.net
0.0.0.0 z-m-static-yyz3-2.fbcdn.net
0.0.0.0 z-m-static-yyz3-3.fbcdn.net
0.0.0.0 z-m-static-yyz3-4.fbcdn.net
0.0.0.0 z-m-static-yyz3-5.fbcdn.net
0.0.0.0 z-m-static-yyz3-6.fbcdn.net
0.0.0.0 z-m-static-yyz3-7.fbcdn.net
0.0.0.0 z-m-static-yyz3-8.fbcdn.net
0.0.0.0 z-m-static-yyz3-9.fbcdn.net

# FBZero RegionalCDN videos
0.0.0.0 z-m-video-ams1-1.fbcdn.net
0.0.0.0 z-m-video-ams1-2.fbcdn.net
0.0.0.0 z-m-video-ams1-3.fbcdn.net
0.0.0.0 z-m-video-ams1-4.fbcdn.net
0.0.0.0 z-m-video-ams1-5.fbcdn.net
0.0.0.0 z-m-video-ams1-6.fbcdn.net
0.0.0.0 z-m-video-ams1-7.fbcdn.net
0.0.0.0 z-m-video-ams1-8.fbcdn.net
0.0.0.0 z-m-video-ams1-9.fbcdn.net
0.0.0.0 z-m-video-ams2-1.fbcdn.net
0.0.0.0 z-m-video-ams2-2.fbcdn.net
0.0.0.0 z-m-video-ams2-3.fbcdn.net
0.0.0.0 z-m-video-ams2-4.fbcdn.net
0.0.0.0 z-m-video-ams2-5.fbcdn.net
0.0.0.0 z-m-video-ams2-6.fbcdn.net
0.0.0.0 z-m-video-ams2-7.fbcdn.net
0.0.0.0 z-m-video-ams2-8.fbcdn.net
0.0.0.0 z-m-video-ams2-9.fbcdn.net
0.0.0.0 z-m-video-ams3-1.fbcdn.net
0.0.0.0 z-m-video-ams3-2.fbcdn.net
0.0.0.0 z-m-video-ams3-3.fbcdn.net
0.0.0.0 z-m-video-ams3-4.fbcdn.net
0.0.0.0 z-m-video-ams3-5.fbcdn.net
0.0.0.0 z-m-video-ams3-6.fbcdn.net
0.0.0.0 z-m-video-ams3-7.fbcdn.net
0.0.0.0 z-m-video-ams3-8.fbcdn.net
0.0.0.0 z-m-video-ams3-9.fbcdn.net
0.0.0.0 z-m-video-amt1-1.fbcdn.net
0.0.0.0 z-m-video-amt1-2.fbcdn.net
0.0.0.0 z-m-video-amt1-3.fbcdn.net
0.0.0.0 z-m-video-amt1-4.fbcdn.net
0.0.0.0 z-m-video-amt1-5.fbcdn.net
0.0.0.0 z-m-video-amt1-6.fbcdn.net
0.0.0.0 z-m-video-amt1-7.fbcdn.net
0.0.0.0 z-m-video-amt1-8.fbcdn.net
0.0.0.0 z-m-video-amt1-9.fbcdn.net
0.0.0.0 z-m-video-amt2-1.fbcdn.net
0.0.0.0 z-m-video-amt2-2.fbcdn.net
0.0.0.0 z-m-video-amt2-3.fbcdn.net
0.0.0.0 z-m-video-amt2-4.fbcdn.net
0.0.0.0 z-m-video-amt2-5.fbcdn.net
0.0.0.0 z-m-video-amt2-6.fbcdn.net
0.0.0.0 z-m-video-amt2-7.fbcdn.net
0.0.0.0 z-m-video-amt2-8.fbcdn.net
0.0.0.0 z-m-video-amt2-9.fbcdn.net
0.0.0.0 z-m-video-amt3-1.fbcdn.net
0.0.0.0 z-m-video-amt3-2.fbcdn.net
0.0.0.0 z-m-video-amt3-3.fbcdn.net
0.0.0.0 z-m-video-amt3-4.fbcdn.net
0.0.0.0 z-m-video-amt3-5.fbcdn.net
0.0.0.0 z-m-video-amt3-6.fbcdn.net
0.0.0.0 z-m-video-amt3-7.fbcdn.net
0.0.0.0 z-m-video-amt3-8.fbcdn.net
0.0.0.0 z-m-video-amt3-9.fbcdn.net
0.0.0.0 z-m-video-arn1-1.fbcdn.net
0.0.0.0 z-m-video-arn1-2.fbcdn.net
0.0.0.0 z-m-video-arn1-3.fbcdn.net
0.0.0.0 z-m-video-arn1-4.fbcdn.net
0.0.0.0 z-m-video-arn1-5.fbcdn.net
0.0.0.0 z-m-video-arn1-6.fbcdn.net
0.0.0.0 z-m-video-arn1-7.fbcdn.net
0.0.0.0 z-m-video-arn1-8.fbcdn.net
0.0.0.0 z-m-video-arn1-9.fbcdn.net
0.0.0.0 z-m-video-arn2-1.fbcdn.net
0.0.0.0 z-m-video-arn2-2.fbcdn.net
0.0.0.0 z-m-video-arn2-3.fbcdn.net
0.0.0.0 z-m-video-arn2-4.fbcdn.net
0.0.0.0 z-m-video-arn2-5.fbcdn.net
0.0.0.0 z-m-video-arn2-6.fbcdn.net
0.0.0.0 z-m-video-arn2-7.fbcdn.net
0.0.0.0 z-m-video-arn2-8.fbcdn.net
0.0.0.0 z-m-video-arn2-9.fbcdn.net
0.0.0.0 z-m-video-arn3-1.fbcdn.net
0.0.0.0 z-m-video-arn3-2.fbcdn.net
0.0.0.0 z-m-video-arn3-3.fbcdn.net
0.0.0.0 z-m-video-arn3-4.fbcdn.net
0.0.0.0 z-m-video-arn3-5.fbcdn.net
0.0.0.0 z-m-video-arn3-6.fbcdn.net
0.0.0.0 z-m-video-arn3-7.fbcdn.net
0.0.0.0 z-m-video-arn3-8.fbcdn.net
0.0.0.0 z-m-video-arn3-9.fbcdn.net
0.0.0.0 z-m-video-atl1-1.fbcdn.net
0.0.0.0 z-m-video-atl1-2.fbcdn.net
0.0.0.0 z-m-video-atl1-3.fbcdn.net
0.0.0.0 z-m-video-atl1-4.fbcdn.net
0.0.0.0 z-m-video-atl1-5.fbcdn.net
0.0.0.0 z-m-video-atl1-6.fbcdn.net
0.0.0.0 z-m-video-atl1-7.fbcdn.net
0.0.0.0 z-m-video-atl1-8.fbcdn.net
0.0.0.0 z-m-video-atl1-9.fbcdn.net
0.0.0.0 z-m-video-atl2-1.fbcdn.net
0.0.0.0 z-m-video-atl2-2.fbcdn.net
0.0.0.0 z-m-video-atl2-3.fbcdn.net
0.0.0.0 z-m-video-atl2-4.fbcdn.net
0.0.0.0 z-m-video-atl2-5.fbcdn.net
0.0.0.0 z-m-video-atl2-6.fbcdn.net
0.0.0.0 z-m-video-atl2-7.fbcdn.net
0.0.0.0 z-m-video-atl2-8.fbcdn.net
0.0.0.0 z-m-video-atl2-9.fbcdn.net
0.0.0.0 z-m-video-atl3-1.fbcdn.net
0.0.0.0 z-m-video-atl3-2.fbcdn.net
0.0.0.0 z-m-video-atl3-3.fbcdn.net
0.0.0.0 z-m-video-atl3-4.fbcdn.net
0.0.0.0 z-m-video-atl3-5.fbcdn.net
0.0.0.0 z-m-video-atl3-6.fbcdn.net
0.0.0.0 z-m-video-atl3-7.fbcdn.net
0.0.0.0 z-m-video-atl3-8.fbcdn.net
0.0.0.0 z-m-video-atl3-9.fbcdn.net
0.0.0.0 z-m-video-bog1-1.fbcdn.net
0.0.0.0 z-m-video-bog1-2.fbcdn.net
0.0.0.0 z-m-video-bog1-3.fbcdn.net
0.0.0.0 z-m-video-bog1-4.fbcdn.net
0.0.0.0 z-m-video-bog1-5.fbcdn.net
0.0.0.0 z-m-video-bog1-6.fbcdn.net
0.0.0.0 z-m-video-bog1-7.fbcdn.net
0.0.0.0 z-m-video-bog1-8.fbcdn.net
0.0.0.0 z-m-video-bog1-9.fbcdn.net
0.0.0.0 z-m-video-bog2-1.fbcdn.net
0.0.0.0 z-m-video-bog2-2.fbcdn.net
0.0.0.0 z-m-video-bog2-3.fbcdn.net
0.0.0.0 z-m-video-bog2-4.fbcdn.net
0.0.0.0 z-m-video-bog2-5.fbcdn.net
0.0.0.0 z-m-video-bog2-6.fbcdn.net
0.0.0.0 z-m-video-bog2-7.fbcdn.net
0.0.0.0 z-m-video-bog2-8.fbcdn.net
0.0.0.0 z-m-video-bog2-9.fbcdn.net
0.0.0.0 z-m-video-bog3-1.fbcdn.net
0.0.0.0 z-m-video-bog3-2.fbcdn.net
0.0.0.0 z-m-video-bog3-3.fbcdn.net
0.0.0.0 z-m-video-bog3-4.fbcdn.net
0.0.0.0 z-m-video-bog3-5.fbcdn.net
0.0.0.0 z-m-video-bog3-6.fbcdn.net
0.0.0.0 z-m-video-bog3-7.fbcdn.net
0.0.0.0 z-m-video-bog3-8.fbcdn.net
0.0.0.0 z-m-video-bog3-9.fbcdn.net
0.0.0.0 z-m-video-bom1-1.fbcdn.net
0.0.0.0 z-m-video-bom1-2.fbcdn.net
0.0.0.0 z-m-video-bom1-3.fbcdn.net
0.0.0.0 z-m-video-bom1-4.fbcdn.net
0.0.0.0 z-m-video-bom1-5.fbcdn.net
0.0.0.0 z-m-video-bom1-6.fbcdn.net
0.0.0.0 z-m-video-bom1-7.fbcdn.net
0.0.0.0 z-m-video-bom1-8.fbcdn.net
0.0.0.0 z-m-video-bom1-9.fbcdn.net
0.0.0.0 z-m-video-bom2-1.fbcdn.net
0.0.0.0 z-m-video-bom2-2.fbcdn.net
0.0.0.0 z-m-video-bom2-3.fbcdn.net
0.0.0.0 z-m-video-bom2-4.fbcdn.net
0.0.0.0 z-m-video-bom2-5.fbcdn.net
0.0.0.0 z-m-video-bom2-6.fbcdn.net
0.0.0.0 z-m-video-bom2-7.fbcdn.net
0.0.0.0 z-m-video-bom2-8.fbcdn.net
0.0.0.0 z-m-video-bom2-9.fbcdn.net
0.0.0.0 z-m-video-bom3-1.fbcdn.net
0.0.0.0 z-m-video-bom3-2.fbcdn.net
0.0.0.0 z-m-video-bom3-3.fbcdn.net
0.0.0.0 z-m-video-bom3-4.fbcdn.net
0.0.0.0 z-m-video-bom3-5.fbcdn.net
0.0.0.0 z-m-video-bom3-6.fbcdn.net
0.0.0.0 z-m-video-bom3-7.fbcdn.net
0.0.0.0 z-m-video-bom3-8.fbcdn.net
0.0.0.0 z-m-video-bom3-9.fbcdn.net
0.0.0.0 z-m-video-bru1-1.fbcdn.net
0.0.0.0 z-m-video-bru1-2.fbcdn.net
0.0.0.0 z-m-video-bru1-3.fbcdn.net
0.0.0.0 z-m-video-bru1-4.fbcdn.net
0.0.0.0 z-m-video-bru1-5.fbcdn.net
0.0.0.0 z-m-video-bru1-6.fbcdn.net
0.0.0.0 z-m-video-bru1-7.fbcdn.net
0.0.0.0 z-m-video-bru1-8.fbcdn.net
0.0.0.0 z-m-video-bru1-9.fbcdn.net
0.0.0.0 z-m-video-bru2-1.fbcdn.net
0.0.0.0 z-m-video-bru2-2.fbcdn.net
0.0.0.0 z-m-video-bru2-3.fbcdn.net
0.0.0.0 z-m-video-bru2-4.fbcdn.net
0.0.0.0 z-m-video-bru2-5.fbcdn.net
0.0.0.0 z-m-video-bru2-6.fbcdn.net
0.0.0.0 z-m-video-bru2-7.fbcdn.net
0.0.0.0 z-m-video-bru2-8.fbcdn.net
0.0.0.0 z-m-video-bru2-9.fbcdn.net
0.0.0.0 z-m-video-bru3-1.fbcdn.net
0.0.0.0 z-m-video-bru3-2.fbcdn.net
0.0.0.0 z-m-video-bru3-3.fbcdn.net
0.0.0.0 z-m-video-bru3-4.fbcdn.net
0.0.0.0 z-m-video-bru3-5.fbcdn.net
0.0.0.0 z-m-video-bru3-6.fbcdn.net
0.0.0.0 z-m-video-bru3-7.fbcdn.net
0.0.0.0 z-m-video-bru3-8.fbcdn.net
0.0.0.0 z-m-video-bru3-9.fbcdn.net
0.0.0.0 z-m-video-cai1-1.fbcdn.net
0.0.0.0 z-m-video-cai1-2.fbcdn.net
0.0.0.0 z-m-video-cai1-3.fbcdn.net
0.0.0.0 z-m-video-cai1-4.fbcdn.net
0.0.0.0 z-m-video-cai1-5.fbcdn.net
0.0.0.0 z-m-video-cai1-6.fbcdn.net
0.0.0.0 z-m-video-cai1-7.fbcdn.net
0.0.0.0 z-m-video-cai1-8.fbcdn.net
0.0.0.0 z-m-video-cai1-9.fbcdn.net
0.0.0.0 z-m-video-cai2-1.fbcdn.net
0.0.0.0 z-m-video-cai2-2.fbcdn.net
0.0.0.0 z-m-video-cai2-3.fbcdn.net
0.0.0.0 z-m-video-cai2-4.fbcdn.net
0.0.0.0 z-m-video-cai2-5.fbcdn.net
0.0.0.0 z-m-video-cai2-6.fbcdn.net
0.0.0.0 z-m-video-cai2-7.fbcdn.net
0.0.0.0 z-m-video-cai2-8.fbcdn.net
0.0.0.0 z-m-video-cai2-9.fbcdn.net
0.0.0.0 z-m-video-cai3-1.fbcdn.net
0.0.0.0 z-m-video-cai3-2.fbcdn.net
0.0.0.0 z-m-video-cai3-3.fbcdn.net
0.0.0.0 z-m-video-cai3-4.fbcdn.net
0.0.0.0 z-m-video-cai3-5.fbcdn.net
0.0.0.0 z-m-video-cai3-6.fbcdn.net
0.0.0.0 z-m-video-cai3-7.fbcdn.net
0.0.0.0 z-m-video-cai3-8.fbcdn.net
0.0.0.0 z-m-video-cai3-9.fbcdn.net
0.0.0.0 z-m-video-cdg1-1.fbcdn.net
0.0.0.0 z-m-video-cdg1-2.fbcdn.net
0.0.0.0 z-m-video-cdg1-3.fbcdn.net
0.0.0.0 z-m-video-cdg1-4.fbcdn.net
0.0.0.0 z-m-video-cdg1-5.fbcdn.net
0.0.0.0 z-m-video-cdg1-6.fbcdn.net
0.0.0.0 z-m-video-cdg1-7.fbcdn.net
0.0.0.0 z-m-video-cdg1-8.fbcdn.net
0.0.0.0 z-m-video-cdg1-9.fbcdn.net
0.0.0.0 z-m-video-cdg2-1.fbcdn.net
0.0.0.0 z-m-video-cdg2-2.fbcdn.net
0.0.0.0 z-m-video-cdg2-3.fbcdn.net
0.0.0.0 z-m-video-cdg2-4.fbcdn.net
0.0.0.0 z-m-video-cdg2-5.fbcdn.net
0.0.0.0 z-m-video-cdg2-6.fbcdn.net
0.0.0.0 z-m-video-cdg2-7.fbcdn.net
0.0.0.0 z-m-video-cdg2-8.fbcdn.net
0.0.0.0 z-m-video-cdg2-9.fbcdn.net
0.0.0.0 z-m-video-cdg3-1.fbcdn.net
0.0.0.0 z-m-video-cdg3-2.fbcdn.net
0.0.0.0 z-m-video-cdg3-3.fbcdn.net
0.0.0.0 z-m-video-cdg3-4.fbcdn.net
0.0.0.0 z-m-video-cdg3-5.fbcdn.net
0.0.0.0 z-m-video-cdg3-6.fbcdn.net
0.0.0.0 z-m-video-cdg3-7.fbcdn.net
0.0.0.0 z-m-video-cdg3-8.fbcdn.net
0.0.0.0 z-m-video-cdg3-9.fbcdn.net
0.0.0.0 z-m-video-cdt1-1.fbcdn.net
0.0.0.0 z-m-video-cdt1-2.fbcdn.net
0.0.0.0 z-m-video-cdt1-3.fbcdn.net
0.0.0.0 z-m-video-cdt1-4.fbcdn.net
0.0.0.0 z-m-video-cdt1-5.fbcdn.net
0.0.0.0 z-m-video-cdt1-6.fbcdn.net
0.0.0.0 z-m-video-cdt1-7.fbcdn.net
0.0.0.0 z-m-video-cdt1-8.fbcdn.net
0.0.0.0 z-m-video-cdt1-9.fbcdn.net
0.0.0.0 z-m-video-cdt2-1.fbcdn.net
0.0.0.0 z-m-video-cdt2-2.fbcdn.net
0.0.0.0 z-m-video-cdt2-3.fbcdn.net
0.0.0.0 z-m-video-cdt2-4.fbcdn.net
0.0.0.0 z-m-video-cdt2-5.fbcdn.net
0.0.0.0 z-m-video-cdt2-6.fbcdn.net
0.0.0.0 z-m-video-cdt2-7.fbcdn.net
0.0.0.0 z-m-video-cdt2-8.fbcdn.net
0.0.0.0 z-m-video-cdt2-9.fbcdn.net
0.0.0.0 z-m-video-cdt3-1.fbcdn.net
0.0.0.0 z-m-video-cdt3-2.fbcdn.net
0.0.0.0 z-m-video-cdt3-3.fbcdn.net
0.0.0.0 z-m-video-cdt3-4.fbcdn.net
0.0.0.0 z-m-video-cdt3-5.fbcdn.net
0.0.0.0 z-m-video-cdt3-6.fbcdn.net
0.0.0.0 z-m-video-cdt3-7.fbcdn.net
0.0.0.0 z-m-video-cdt3-8.fbcdn.net
0.0.0.0 z-m-video-cdt3-9.fbcdn.net
0.0.0.0 z-m-video-dft1-1.fbcdn.net
0.0.0.0 z-m-video-dft1-2.fbcdn.net
0.0.0.0 z-m-video-dft1-3.fbcdn.net
0.0.0.0 z-m-video-dft1-4.fbcdn.net
0.0.0.0 z-m-video-dft1-5.fbcdn.net
0.0.0.0 z-m-video-dft1-6.fbcdn.net
0.0.0.0 z-m-video-dft1-7.fbcdn.net
0.0.0.0 z-m-video-dft1-8.fbcdn.net
0.0.0.0 z-m-video-dft1-9.fbcdn.net
0.0.0.0 z-m-video-dft2-1.fbcdn.net
0.0.0.0 z-m-video-dft2-2.fbcdn.net
0.0.0.0 z-m-video-dft2-3.fbcdn.net
0.0.0.0 z-m-video-dft2-4.fbcdn.net
0.0.0.0 z-m-video-dft2-5.fbcdn.net
0.0.0.0 z-m-video-dft2-6.fbcdn.net
0.0.0.0 z-m-video-dft2-7.fbcdn.net
0.0.0.0 z-m-video-dft2-8.fbcdn.net
0.0.0.0 z-m-video-dft2-9.fbcdn.net
0.0.0.0 z-m-video-dft3-1.fbcdn.net
0.0.0.0 z-m-video-dft3-2.fbcdn.net
0.0.0.0 z-m-video-dft3-3.fbcdn.net
0.0.0.0 z-m-video-dft3-4.fbcdn.net
0.0.0.0 z-m-video-dft3-5.fbcdn.net
0.0.0.0 z-m-video-dft3-6.fbcdn.net
0.0.0.0 z-m-video-dft3-7.fbcdn.net
0.0.0.0 z-m-video-dft3-8.fbcdn.net
0.0.0.0 z-m-video-dft3-9.fbcdn.net
0.0.0.0 z-m-video-eze1-1.fbcdn.net
0.0.0.0 z-m-video-eze1-2.fbcdn.net
0.0.0.0 z-m-video-eze1-3.fbcdn.net
0.0.0.0 z-m-video-eze1-4.fbcdn.net
0.0.0.0 z-m-video-eze1-5.fbcdn.net
0.0.0.0 z-m-video-eze1-6.fbcdn.net
0.0.0.0 z-m-video-eze1-7.fbcdn.net
0.0.0.0 z-m-video-eze1-8.fbcdn.net
0.0.0.0 z-m-video-eze1-9.fbcdn.net
0.0.0.0 z-m-video-eze2-1.fbcdn.net
0.0.0.0 z-m-video-eze2-2.fbcdn.net
0.0.0.0 z-m-video-eze2-3.fbcdn.net
0.0.0.0 z-m-video-eze2-4.fbcdn.net
0.0.0.0 z-m-video-eze2-5.fbcdn.net
0.0.0.0 z-m-video-eze2-6.fbcdn.net
0.0.0.0 z-m-video-eze2-7.fbcdn.net
0.0.0.0 z-m-video-eze2-8.fbcdn.net
0.0.0.0 z-m-video-eze2-9.fbcdn.net
0.0.0.0 z-m-video-eze3-1.fbcdn.net
0.0.0.0 z-m-video-eze3-2.fbcdn.net
0.0.0.0 z-m-video-eze3-3.fbcdn.net
0.0.0.0 z-m-video-eze3-4.fbcdn.net
0.0.0.0 z-m-video-eze3-5.fbcdn.net
0.0.0.0 z-m-video-eze3-6.fbcdn.net
0.0.0.0 z-m-video-eze3-7.fbcdn.net
0.0.0.0 z-m-video-eze3-8.fbcdn.net
0.0.0.0 z-m-video-eze3-9.fbcdn.net
0.0.0.0 z-m-video-frt1-1.fbcdn.net
0.0.0.0 z-m-video-frt1-2.fbcdn.net
0.0.0.0 z-m-video-frt1-3.fbcdn.net
0.0.0.0 z-m-video-frt1-4.fbcdn.net
0.0.0.0 z-m-video-frt1-5.fbcdn.net
0.0.0.0 z-m-video-frt1-6.fbcdn.net
0.0.0.0 z-m-video-frt1-7.fbcdn.net
0.0.0.0 z-m-video-frt1-8.fbcdn.net
0.0.0.0 z-m-video-frt1-9.fbcdn.net
0.0.0.0 z-m-video-frt2-1.fbcdn.net
0.0.0.0 z-m-video-frt2-2.fbcdn.net
0.0.0.0 z-m-video-frt2-3.fbcdn.net
0.0.0.0 z-m-video-frt2-4.fbcdn.net
0.0.0.0 z-m-video-frt2-5.fbcdn.net
0.0.0.0 z-m-video-frt2-6.fbcdn.net
0.0.0.0 z-m-video-frt2-7.fbcdn.net
0.0.0.0 z-m-video-frt2-8.fbcdn.net
0.0.0.0 z-m-video-frt2-9.fbcdn.net
0.0.0.0 z-m-video-frt3-1.fbcdn.net
